version 2
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 12458 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10004 0x0 0x0 0x28de59367f8 0x18dc 0x28de59372b8 0x3d2 0x6000b 0x30aa 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x3 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x3 0x1 0x3 oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/BoundMethodHandle$Species_LLLLL methods 0
ciMethod jdk/internal/misc/ThreadTracker begin ()Ljava/lang/Object; 4 0 3 0 -1
ciMethod jdk/internal/misc/ThreadTracker end (Ljava/lang/Object;)V 6 0 5 0 -1
ciMethod sun/security/util/ManifestEntryVerifier <init> (Ljava/util/jar/Manifest;Ljava/lang/String;)V 48 0 24 0 -1
ciMethod java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 514 0 5377 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Class; 1024 0 5376 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Object; 1024 0 5376 0 0
ciMethodData java/util/jar/Attributes <init> ()V 1 148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x94 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> (I)V 2 1032 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x408 0x60002 0x408 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 2 4116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x1014 0xe8 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x240002 0x1014 0x270002 0x1014 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayInputStream <init> ([B)V 1 185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xb9 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 25105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x6212 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x1401 0x60002 0x1401 0xd0002 0x13ff 0x160002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/Float isNaN (F)Z 2 10548 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x2934 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 2 9803 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x12e2 0x30 0x1369 0x50002 0x1369 0xb0007 0x264c 0x60 0x0 0xe0002 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1d0005 0x253d 0x0 0x28de52959d8 0xd0 0x28de5295a88 0x3f 0x260007 0x264a 0x60 0x0 0x290002 0x0 0x2c0007 0x0 0x30 0x0 0x330002 0x0 0x380002 0x264a 0x3c0002 0x264a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 21 jdk/internal/loader/URLClassPath$3 23 jdk/internal/loader/URLClassPath$JarLoader$1 methods 0
ciMethodData java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x2 0x1400 0x30007 0x1401 0x160 0x0 0x70007 0x0 0x140 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xe8 0x0 0x120002 0x0 0x150007 0x0 0xb8 0x0 0x190002 0x0 0x1e0007 0x0 0x88 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 10134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x2796 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 1199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x4af 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0xb44b 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x280 0x90 0xb232 0x350005 0x0 0x0 0x28de4874498 0xafdf 0x28de4874548 0x257 0x3c0007 0xaf86 0x20 0x22f 0x450003 0xaf9f 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 55 jdk/internal/loader/URLClassPath$JarLoader 57 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 10242 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x8000000600040007 0x27fc 0x20 0x6 0xc0007 0x25ba 0xb0 0x242 0x140005 0x0 0x0 0x28d9e742bc0 0x242 0x0 0x0 0x1b0007 0x242 0x58 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 11 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 2 5481 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x1569 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 22209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x56c1 0x0 0x0 0x0 0x0 0x0 0x40007 0x56c1 0x20 0x0 0xb0002 0x56c1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap tableSizeFor (I)I 2 10735 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40002 0x29ef 0xa0007 0x2902 0x38 0xed 0xe0003 0xed 0x50 0x140007 0x2902 0x38 0x0 0x190003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest getAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 5674 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x0 0x0 0x28d9e1e4008 0x162d 0x0 0x0 0x50005 0x0 0x0 0x28d9eb3a7a8 0x162c 0x0 0x0 0xa0104 0x0 0x0 0x28de49a1a58 0xaa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 java/util/jar/Manifest 10 java/util/HashMap 17 java/util/jar/Attributes methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 4849 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0x73 0xa8 0x127e 0xb0005 0x0 0x0 0x28d9e1e1a28 0x127f 0x0 0x0 0xe0004 0x0 0x0 0x28d9e1e4008 0x127e 0x0 0x0 0x110003 0x127e 0x18 0x170007 0x127e 0x3f0 0x73 0x1b0005 0x73 0x0 0x0 0x0 0x0 0x0 0x200007 0x1 0x398 0x72 0x270007 0x55 0x1f8 0x1d 0x2c0005 0x1d 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x1d 0x3b0005 0x0 0x0 0x28d9e742bc0 0x1d 0x0 0x0 0x410007 0x0 0x80 0x1d 0x4a0005 0x0 0x0 0x28de77fc328 0x1d 0x0 0x0 0x4e0002 0x1d 0x540003 0x1d 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x1d 0x760005 0x0 0x0 0x28d9eadafc0 0x1d 0x0 0x0 0x790002 0x1d 0x7d0003 0x1d 0x188 0x820002 0x55 0x8c0005 0x0 0x0 0x28d9eadafc0 0x55 0x0 0x0 0x8f0002 0x55 0x940007 0x0 0x118 0x55 0x980005 0x0 0x0 0x28de77fc3d8 0x55 0x0 0x0 0x9b0003 0x55 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x72 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 54 java/util/zip/ZipFile$1 65 java/util/jar/JarFile$JarFileEntry 90 java/util/jar/JarFile 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 1 29 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarVerifier <init> (Ljava/lang/String;[B)V 1 29 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x1d 0x270002 0x1d 0x320002 0x1d 0x3f0002 0x1d 0x4a0002 0x1d 0x550002 0x1d 0x600002 0x1d 0x6b0002 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xfe 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x75 0x90002 0x75 0x140002 0x75 0x1d0005 0x75 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 85 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x55 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 4820 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x12d5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader findClass (Ljava/lang/String;)Ljava/lang/Class; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x60002 0x1400 0xd0002 0x13ff 0x100104 0x0 0x0 0x28d9e1e0ad8 0x129a 0x0 0x0 0x140003 0x13fb 0x88 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x129a 0x30 0x161 0x290002 0x161 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 java/lang/Class methods 0
ciMethodData java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xb0002 0x13ff 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod java/security/PrivilegedActionException getException ()Ljava/lang/Exception; 2 0 1 0 -1
ciMethodData java/net/URLClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 4757 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 184 0x2 0x1295 0x70005 0x1296 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x28de55f62b0 0x1296 0x0 0x0 0x150007 0x0 0x2c8 0x1295 0x1c0005 0x1295 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x28de55f62b0 0x1295 0x0 0x0 0x2e0005 0x1295 0x0 0x0 0x0 0x0 0x0 0x310007 0x108b 0x200 0x209 0x360007 0x0 0x70 0x209 0x400005 0x1 0x0 0x28d9e1e3ee8 0x206 0x28de55f6360 0x2 0x440003 0x209 0x50 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x550003 0x209 0x138 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0xe8 0x0 0x6f0002 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x28de55f62b0 0x1293 0x0 0x0 0x8b0007 0x1294 0xe8 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0002 0x0 0xa10002 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x28de55f62b0 0x1293 0x0 0x0 0xb90005 0x0 0x0 0x28de55f62b0 0x1296 0x0 0x0 0xc60002 0x1296 0xcb0002 0x1295 0xcf0005 0x0 0x0 0x28de4876ec0 0x1295 0x0 0x0 0xdc0005 0x1296 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 12 jdk/internal/loader/URLClassPath$JarLoader$2 30 jdk/internal/loader/URLClassPath$JarLoader$2 52 java/net/URLClassLoader 54 org/apache/openejb/util/classloader/URLClassLoaderFirst 108 jdk/internal/loader/URLClassPath$JarLoader$2 144 jdk/internal/loader/URLClassPath$JarLoader$2 151 jdk/internal/loader/URLClassPath$JarLoader$2 162 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/net/URLClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 4756 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x20005 0x1294 0x0 0x0 0x0 0x0 0x0 0x90007 0x209 0x348 0x108d 0xe0005 0x0 0x0 0x28de4877a18 0x108d 0x0 0x0 0x110007 0x108a 0x178 0x1 0x170005 0x0 0x0 0x28de4877a18 0x1 0x0 0x0 0x1a0007 0x1 0x298 0x0 0x250002 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3e0007 0x0 0x178 0x108a 0x440005 0x108b 0x0 0x0 0x0 0x0 0x0 0x470007 0x108a 0x120 0x0 0x520002 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x660002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 14 java/lang/Package 25 java/lang/Package methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 4935 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40002 0x1348 0xd0005 0x0 0x0 0x28d9e1e4368 0x1347 0x0 0x0 0x100104 0x0 0x0 0x28de4877a18 0x10b6 0x28de5f1c480 0x6 0x150007 0x10bc 0x20 0x28d 0x1d0005 0x0 0x0 0x28de4877a18 0x10b6 0x28de5f1c480 0x6 0x200005 0x21 0x0 0x28d9e1e3ee8 0x108a 0x28de5f1cd30 0x12 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 5 java/util/concurrent/ConcurrentHashMap 12 java/lang/Package 14 java/lang/NamedPackage 23 java/lang/Package 25 java/lang/NamedPackage 30 java/net/URLClassLoader 32 org/apache/openejb/core/TempClassLoader methods 0
ciMethodData java/lang/Package isSealed ()Z 2 4235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x0 0x0 0x28de4877a18 0x108a 0x0 0x0 0x40005 0x108b 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x108a 0x110007 0x1089 0x38 0x1 0x150003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/Package methods 0
ciMethodData java/net/URLClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 2 4233 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x2 0x1086 0x90005 0x108a 0x0 0x0 0x0 0x0 0x0 0xf0005 0x1089 0x0 0x0 0x0 0x0 0x0 0x120005 0x0 0x0 0x28d9eadb580 0x1088 0x0 0x0 0x1c0007 0xfe8 0x58 0xa0 0x230005 0x0 0x0 0x28de49a1a58 0xa0 0x0 0x0 0x2a0007 0x0 0xb0 0x1089 0x2e0005 0x0 0x0 0x28d9e1e4008 0x1088 0x0 0x0 0x330007 0x0 0x58 0x1088 0x3a0005 0x0 0x0 0x28de49a1a58 0x1089 0x0 0x0 0x440005 0x108a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 19 java/util/jar/JavaUtilJarAccessImpl 30 java/util/jar/Attributes 41 java/util/jar/Manifest 52 java/util/jar/Attributes methods 0
